loop,timestamp,elapsed_time_s,pos_x,pos_y,pos_z,yaw,pitch,roll,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z
0,2026-07-14 10:30:00.000000,0.0,0.0545,0.0,0.0,0.0,-0.04,-0.05,0.294,0.035,9.806,-0.749,0.166,-0.267
1,2026-07-14 10:30:00.100000,0.1,0.1091,0.0,0.0,0.0,-0.07,0.03,0.312,0.058,9.83,0.055,-0.369,-1.015
2,2026-07-14 10:30:00.200000,0.2,0.1636,0.0,0.0,0.0,0.07,0.39,0.302,-0.005,9.826,-0.727,-0.156,0.49
3,2026-07-14 10:30:00.300000,0.3,0.2182,0.0,0.0,0.0,0.26,-0.07,0.319,0.012,9.833,-0.557,0.284,-1.515
4,2026-07-14 10:30:00.400000,0.4,0.2727,0.0,0.0,0.0,-0.79,-0.18,0.254,0.044,9.83,-0.61,0.424,-1.002
5,2026-07-14 10:30:00.500000,0.5,0.3273,0.0,0.0,0.0,-0.03,-0.09,0.306,0.041,9.829,0.175,0.325,0.478
6,2026-07-14 10:30:00.600000,0.6,0.3818,0.0,0.0,0.0,-0.19,-0.22,0.277,0.025,9.802,1.168,-0.41,-1.099
7,2026-07-14 10:30:00.700000,0.7,0.4364,0.0,0.0,0.0,0.23,0.43,0.325,0.042,9.853,-0.047,-0.711,-0.532
8,2026-07-14 10:30:00.800000,0.8,0.4909,0.0,0.0,0.0,0.29,-0.43,0.302,0.013,9.801,0.362,0.29,2.321
9,2026-07-14 10:30:00.900000,0.9,0.5455,0.0,0.0,0.0,0.19,-0.18,0.272,-0.042,9.839,-0.283,-0.035,0.749
10,2026-07-14 10:30:01.000000,1.0,0.6,0.0,0.0,0.0,-0.22,-0.09,0.208,-0.054,9.793,0.208,0.597,-0.018
11,2026-07-14 10:30:01.100000,1.1,0.6,0.0,0.0,0.0,0.03,0.02,0.054,0.045,9.818,-0.505,0.452,0.381
12,2026-07-14 10:30:01.200000,1.2,0.6,0.0,0.0,0.0,0.12,-0.0,0.098,-0.018,9.858,0.058,-0.258,-1.128
13,2026-07-14 10:30:01.300000,1.3,0.6,0.0,0.0,0.0,-0.02,0.14,0.041,0.034,9.739,0.355,0.278,-0.55
14,2026-07-14 10:30:01.400000,1.4,0.6,0.0,0.0,0.0,-0.06,-0.0,0.086,-0.053,9.797,0.681,-0.223,-0.364
15,2026-07-14 10:30:01.500000,1.5,0.6,0.0,0.0,0.0,0.01,-0.12,0.011,-0.06,9.837,0.002,1.142,0.281
16,2026-07-14 10:30:01.600000,1.6,0.6,0.0,0.0,0.0,0.14,-0.13,-0.006,0.016,9.862,-0.84,0.495,0.591
17,2026-07-14 10:30:01.700000,1.7,0.6,0.0,0.0,0.0,0.15,0.07,0.003,-0.026,9.773,0.098,-0.096,2.02
18,2026-07-14 10:30:01.800000,1.8,0.6,0.0,0.0,0.0,-0.06,0.03,-0.078,-0.02,9.818,0.412,0.724,-0.044
19,2026-07-14 10:30:01.900000,1.9,0.6,0.0,0.0,0.0,-0.11,0.05,0.026,0.025,9.789,0.567,0.044,0.7
20,2026-07-14 10:30:02.000000,2.0,0.6,0.0,0.0,0.0,0.13,0.06,0.014,0.108,9.817,-0.148,0.056,1.483
21,2026-07-14 10:30:02.100000,2.1,0.6,0.0,0.0,-4.5,0.02,0.1,0.06,-0.026,9.758,0.15,0.115,44.392
22,2026-07-14 10:30:02.200000,2.2,0.6,0.0,0.0,-9.0,0.17,0.12,-0.05,0.026,9.804,-0.742,0.226,44.955
23,2026-07-14 10:30:02.300000,2.3,0.6,0.0,0.0,-13.5,-0.15,0.1,0.024,-0.029,9.822,0.508,-0.356,45.381
24,2026-07-14 10:30:02.400000,2.4,0.6,0.0,0.0,-18.0,0.0,0.45,-0.093,0.035,9.801,-0.05,0.951,44.991
25,2026-07-14 10:30:02.500000,2.5,0.6,0.0,0.0,-22.5,0.45,-0.09,0.018,-0.025,9.789,0.031,-0.141,45.202
26,2026-07-14 10:30:02.600000,2.6,0.6,0.0,0.0,-27.0,-0.42,0.4,-0.008,0.087,9.78,0.146,1.582,44.13
27,2026-07-14 10:30:02.700000,2.7,0.6,0.0,0.0,-31.5,-0.3,-0.11,0.024,0.035,9.849,-0.129,-0.801,44.565
28,2026-07-14 10:30:02.800000,2.8,0.6,0.0,0.0,-36.0,0.25,0.09,-0.098,-0.002,9.852,1.063,0.281,45.309
29,2026-07-14 10:30:02.900000,2.9,0.6,0.0,0.0,-40.5,-0.25,-0.17,0.002,0.025,9.827,-0.239,-0.576,44.222
30,2026-07-14 10:30:03.000000,3.0,0.6,0.0,0.0,-45.0,-0.23,0.13,-0.116,-0.017,9.823,0.761,0.036,46.001
31,2026-07-14 10:30:03.100000,3.1,0.6,0.0,0.0,-49.5,-0.08,-0.15,-0.034,0.076,9.84,0.244,1.665,44.968
32,2026-07-14 10:30:03.200000,3.2,0.6,0.0,0.0,-54.0,0.12,0.06,-0.011,0.116,9.855,-0.7,-0.2,45.428
33,2026-07-14 10:30:03.300000,3.3,0.6,0.0,0.0,-58.5,0.16,-0.27,-0.113,-0.095,9.808,-0.052,0.173,44.23
34,2026-07-14 10:30:03.400000,3.4,0.6,0.0,0.0,-63.0,-0.24,-0.4,0.016,0.019,9.84,0.395,-0.095,46.349
35,2026-07-14 10:30:03.500000,3.5,0.6,0.0,0.0,-67.5,-0.03,-0.13,-0.026,-0.029,9.745,0.078,0.125,44.638
36,2026-07-14 10:30:03.600000,3.6,0.6,0.0,0.0,-72.0,-0.14,0.07,0.086,0.002,9.795,-0.296,-0.035,43.735
37,2026-07-14 10:30:03.700000,3.7,0.6,0.0,0.0,-76.5,-0.03,0.01,0.092,0.047,9.841,-0.356,0.335,43.861
38,2026-07-14 10:30:03.800000,3.8,0.6,0.0,0.0,-81.0,0.06,0.08,-0.038,0.1,9.827,-0.951,0.276,44.593
39,2026-07-14 10:30:03.900000,3.9,0.6,0.0,0.0,-85.5,0.0,0.09,0.02,-0.102,9.775,0.386,0.651,46.903
40,2026-07-14 10:30:04.000000,4.0,0.6,0.0,0.0,-90.0,0.36,-0.41,0.038,-0.096,9.858,0.127,-0.571,47.01
41,2026-07-14 10:30:04.100000,4.1,0.6,-0.0545,0.0,-90.0,0.19,-0.57,0.315,-0.037,9.813,-0.233,0.687,-1.423
42,2026-07-14 10:30:04.200000,4.2,0.6,-0.1091,0.0,-90.0,0.1,0.54,0.259,0.011,9.816,-0.345,0.324,0.097
43,2026-07-14 10:30:04.300000,4.3,0.6,-0.1636,0.0,-90.0,-0.28,0.53,0.34,-0.008,9.791,-0.392,0.615,-0.146
44,2026-07-14 10:30:04.400000,4.4,0.6,-0.2182,0.0,-90.0,0.14,-0.06,0.331,-0.006,9.833,-0.092,0.415,0.672
